"","w_11_demanda_F","w_12_presion_F","w_21_necesidad_F","w_22_presion_F","w_31_demanda_S","w_32_presion_S","w_41_necesidad_S","w_42_presion_S"
"1",0.18,0.36,0.22,0.41,0.07,0.7,0.2,0.32
"2",0.18,0.75,0.16,0.01,0.1,0.76,0.56,0.12
"3",0.52,0.32,0.48,0.14,0.51,0.34,0.02,0.22
"4",0.59,0.21,0.03,0.89,0.45,0.14,0.2,0.57
"5",0.15,0.27,0.47,0.14,0.51,0.17,0.64,0.17
"6",0.24,0.53,0.72,0,0.2,0.18,0.04,0.15
"7",0.1,0.01,0.15,0.78,0.04,0.12,0.06,0.44
"8",0,0.92,0.69,0.2,0.17,0.68,0.15,0.56
"9",0.22,0.7,0.12,0.35,0.35,0.37,0.02,0.49
"10",0.12,0.37,0.26,0.51,0.76,0.21,0.79,0.08
"11",0.12,0.81,0.43,0.35,0.58,0.15,0.16,0.78
"12",0.32,0.17,0.73,0.17,0.72,0.25,0.36,0.42
"13",0.41,0.54,0.63,0.19,0.33,0.47,0.32,0.01
"14",0.45,0.35,0.59,0.07,0.4,0.55,0.03,0.86
"15",0.2,0.42,0.32,0.43,0.02,0.2,0.12,0.49
"16",0.11,0.03,0.3,0.3,0.33,0.56,0.04,0.21
"17",0.07,0.8,0.63,0.2,0.95,0.04,0.07,0.65
"18",0.83,0.09,0.04,0.9,0.46,0.17,0.02,0.43
"19",0.67,0.08,0.26,0.09,0.1,0.72,0.23,0.74
"20",0.27,0.06,0.71,0.14,0.18,0.69,0.55,0.19
"21",0.14,0.49,0.27,0.26,0.62,0.32,0.47,0.09
"22",0.12,0.75,0.41,0.47,0.06,0.37,0.48,0.02
"23",0.49,0.21,0.78,0.05,0.21,0.43,0.03,0.25
"24",0.58,0.27,0.43,0.09,0.32,0.51,0.37,0.23
"25",0.66,0.28,0.1,0.08,0.18,0.65,0.71,0.18
"26",0.3,0.61,0.44,0.14,0.07,0.59,0.03,0.83
"27",0.05,0.46,0.32,0.36,0.2,0.14,0.62,0.16
"28",0.04,0.02,0.22,0.58,0.22,0.5,0.35,0.28
"29",0.38,0.41,0.28,0.37,0.22,0.41,0.71,0.19
"30",0.43,0.55,0.76,0.14,0.21,0.43,0.09,0.24
"31",0.47,0.07,0.52,0.06,0.16,0.63,0.07,0.09
"32",0.31,0.67,0.17,0.17,0,0.52,0.23,0.31
"33",0.19,0.52,0.2,0.13,0.4,0.56,0.09,0.26
"34",0.78,0.11,0.1,0.35,0.72,0.21,0.27,0.5
"35",0.42,0.25,0.65,0.12,0.38,0.61,0.2,0.22
"36",0.43,0.26,0,0.09,0.28,0.45,0.64,0.17
"37",0.31,0.02,0.07,0.08,0.05,0.19,0.54,0.14
"38",0.1,0.8,0.24,0.63,0.56,0.1,0.04,0.75
"39",0.62,0.21,0.03,0.94,0.24,0.48,0.81,0.06
"40",0.76,0.04,0.07,0.48,0.75,0.19,0.83,0.03
"41",0.56,0.3,0.11,0.46,0.2,0.14,0.17,0.47
"42",0.37,0.32,0.15,0.84,0.16,0.25,0.28,0.52
"43",0.03,0.35,0.01,0.6,0.85,0.08,0.3,0.16
"44",0.21,0.7,0.22,0.39,0.34,0.13,0.18,0.25
"45",0.38,0.42,0.5,0.45,0.47,0.33,0.62,0.23
"46",0.42,0.35,0.55,0.15,0.64,0.03,0.03,0.91
"47",0.11,0.05,0.25,0.57,0.47,0.25,0.58,0.28
"48",0.04,0.43,0.36,0.55,0.13,0.79,0.41,0.37
"49",0.67,0.13,0.32,0.64,0.01,0.04,0.01,0.98
"50",0.43,0.49,0.11,0.82,0.54,0.39,0.01,0.75
"51",0.31,0.37,0.49,0.36,0.65,0.27,0.61,0.02
"52",0.49,0.46,0.29,0.54,0.79,0.1,0.27,0.12
"53",0.2,0.2,0.31,0.53,0.15,0.83,0.21,0.75
"54",0.01,0.78,0.15,0.83,0.01,0.63,0.2,0.01
"55",0.02,0.16,0.03,0.33,0.13,0.32,0.04,0.59
"56",0.52,0.07,0.02,0.74,0.03,0.3,0.08,0.33
"57",0.15,0.63,0.28,0.35,0.86,0.12,0.07,0.53
"58",0.03,0.19,0.4,0.09,0.34,0.35,0.65,0.24
"59",0.21,0.78,0.25,0.24,0.23,0.45,0.45,0.16
"60",0.57,0.1,0.39,0.22,0.48,0.37,0.68,0.18
"61",0.2,0.75,0.27,0.28,0.41,0.19,0.74,0.11
"62",0.1,0.5,0.55,0.09,0.12,0.08,0.34,0.64
"63",0.37,0.47,0.19,0.35,0.01,0.4,0.26,0.32
"64",0.04,0.46,0.07,0.55,0.69,0.08,0.06,0.69
"65",0.66,0.09,0.01,0.02,0.4,0.43,0.17,0.31
"66",0.05,0.16,0.11,0.63,0.16,0.17,0.53,0.46
"67",0.97,0.02,0.65,0.25,0.63,0.08,0.1,0.59
"68",0.32,0.46,0.13,0.61,0.43,0.24,0.45,0.47
"69",0,0.83,0.58,0.19,0.47,0.13,0.75,0.23
"70",0.33,0.27,0.73,0.09,0.14,0,0.22,0.21
"71",0.07,0.91,0.34,0.01,0.33,0.64,0.37,0.48
"72",0.38,0.49,0.38,0.46,0.7,0.16,0.36,0.58
"73",0.34,0.24,0.32,0.28,0.15,0.59,0.82,0.03
"74",0.01,0.03,0.19,0.32,0.02,0.33,0.12,0.39
"75",0.08,0.67,0.29,0.56,0.51,0.08,0.3,0.06
"76",0.75,0.23,0.83,0.11,0.64,0.34,0.64,0.29
"77",0.06,0.57,0.33,0.05,0.24,0.31,0.1,0.85
"78",0.23,0.21,0.13,0.36,0.53,0.42,0.39,0.37
"79",0.33,0.61,0.28,0.54,0.52,0.41,0.34,0.28
"80",0.72,0.16,0.33,0.21,0.52,0.13,0.78,0.18
"81",0.03,0.42,0.34,0.49,0.44,0.5,0.05,0.01
"82",0.19,0.66,0.85,0.05,0.76,0.04,0.7,0.11
"83",0.22,0.46,0.78,0.03,0.22,0.32,0.58,0.03
"84",0.01,0.8,0.81,0.15,0.19,0.49,0.38,0.43
"85",0.66,0.01,0.13,0.7,0.7,0.05,0.67,0.03
"86",0.03,0.02,0.53,0.06,0.62,0.01,0.25,0.37
"87",0.71,0.18,0.29,0.11,0.38,0.42,0.44,0.32
"88",0.61,0.37,0.27,0.67,0.15,0.48,0.72,0.07
"89",0.01,0.39,0.3,0.51,0.03,0.41,0.31,0.4
"90",0.11,0.56,0.84,0.08,0.45,0.43,0.45,0.26
"91",0.49,0.16,0.23,0.12,0,0.25,0.41,0.05
"92",0.29,0.15,0.08,0.91,0.76,0.22,0.32,0.36
"93",0.45,0.43,0.14,0.73,0.26,0.42,0.14,0.61
"94",0.18,0.71,0.29,0.54,0.71,0.02,0.18,0.54
"95",0.24,0.54,0.07,0.59,0.13,0.31,0.53,0.35
"96",0.05,0.88,0.34,0.61,0.12,0.38,0.6,0.1
"97",0.16,0.6,0.43,0.36,0.55,0.18,0.1,0.12
"98",0.65,0.18,0.46,0.16,0.13,0.45,0,0.94
"99",0.82,0.08,0.08,0.72,0.22,0.7,0.43,0.45
"100",0.52,0.28,0.13,0.4,0.03,0.64,0.36,0.6
"101",0.68,0.3,0.74,0.04,0.87,0.05,0.87,0.01
"102",0.52,0.28,0.34,0.3,0.57,0.23,0.37,0.12
"103",0.52,0.43,0.25,0.08,0.25,0.21,0.33,0.22
"104",0.49,0.23,0.59,0.4,0.39,0.08,0.37,0.23
"105",0.16,0.23,0.07,0.62,0.15,0.48,0.27,0.49
"106",0.35,0.44,0.4,0.52,0.67,0.11,0,0.33
"107",0.85,0.03,0.27,0.19,0.32,0.48,0.13,0.47
"108",0.17,0.45,0.49,0.17,0.16,0.35,0.16,0.75
"109",0.38,0.01,0.11,0.15,0.16,0.59,0.9,0.03
"110",0.67,0.18,0.35,0.61,0.08,0.17,0.42,0.07
"111",0.37,0.43,0.11,0.05,0.61,0.3,0.28,0.65
"112",0.25,0.18,0.62,0.3,0.29,0.23,0.08,0.17
"113",0.37,0.24,0.01,0.08,0.27,0.11,0.13,0.62
"114",0.72,0.13,0.07,0.13,0.37,0.48,0.09,0.33
"115",0.32,0.05,0.39,0.32,0.61,0.07,0.21,0.27
"116",0.6,0.16,0.01,0.75,0.83,0.08,0.24,0.59
"117",0.08,0.31,0.09,0.14,0.23,0.63,0.03,0.87
"118",0.12,0.78,0.6,0.02,0.32,0.16,0.45,0.33
"119",0.2,0.03,0.17,0.39,0.4,0.41,0.39,0.52
